id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cq_cat_user,cq.cat.user,model_coins_quebec_property_category,group_coins_quebec_user,1,1,1,0
access_cq_cat_mgr,cq.cat.mgr,model_coins_quebec_property_category,group_coins_quebec_manager,1,1,1,1
access_cq_prop_user,cq.prop.user,model_coins_quebec_property,group_coins_quebec_user,1,1,1,0
access_cq_prop_mgr,cq.prop.mgr,model_coins_quebec_property,group_coins_quebec_manager,1,1,1,1
access_cq_res_user,cq.res.user,model_coins_quebec_reservation,group_coins_quebec_user,1,1,1,0
access_cq_res_mgr,cq.res.mgr,model_coins_quebec_reservation,group_coins_quebec_manager,1,1,1,1
access_cq_resl_user,cq.resl.user,model_coins_quebec_reservation_line,group_coins_quebec_user,1,1,1,0
access_cq_resl_mgr,cq.resl.mgr,model_coins_quebec_reservation_line,group_coins_quebec_manager,1,1,1,1
access_cq_part_user,cq.part.user,model_coins_quebec_partner_activity,group_coins_quebec_user,1,1,1,0
access_cq_part_mgr,cq.part.mgr,model_coins_quebec_partner_activity,group_coins_quebec_manager,1,1,1,1
access_cq_evt_user,cq.evt.user,model_coins_quebec_evenement,group_coins_quebec_user,1,1,1,0
access_cq_evt_mgr,cq.evt.mgr,model_coins_quebec_evenement,group_coins_quebec_manager,1,1,1,1
access_cq_ptag_user,cq.ptag.user,model_coins_quebec_prestataire_tag,group_coins_quebec_user,1,1,1,0
access_cq_ptag_mgr,cq.ptag.mgr,model_coins_quebec_prestataire_tag,group_coins_quebec_manager,1,1,1,1
access_cq_pre_user,cq.pre.user,model_coins_quebec_prestataire,group_coins_quebec_user,1,1,1,0
access_cq_pre_mgr,cq.pre.mgr,model_coins_quebec_prestataire,group_coins_quebec_manager,1,1,1,1
access_cq_drv_user,cq.drv.user,model_coins_quebec_driver,group_coins_quebec_user,1,1,1,0
access_cq_drv_mgr,cq.drv.mgr,model_coins_quebec_driver,group_coins_quebec_manager,1,1,1,1
access_cq_dco_user,cq.dco.user,model_coins_quebec_driver_contrat,group_coins_quebec_user,1,1,1,0
access_cq_dco_mgr,cq.dco.mgr,model_coins_quebec_driver_contrat,group_coins_quebec_manager,1,1,1,1
access_cq_dmo_user,cq.dmo.user,model_coins_quebec_driver_mouvement,group_coins_quebec_user,1,1,1,0
access_cq_dmo_mgr,cq.dmo.mgr,model_coins_quebec_driver_mouvement,group_coins_quebec_manager,1,1,1,1
access_cq_dre_user,cq.dre.user,model_coins_quebec_driver_remise,group_coins_quebec_user,1,1,1,0
access_cq_dre_mgr,cq.dre.mgr,model_coins_quebec_driver_remise,group_coins_quebec_manager,1,1,1,1
access_cq_for_user,cq.for.user,model_coins_quebec_forfait,group_coins_quebec_user,1,1,1,0
access_cq_for_mgr,cq.for.mgr,model_coins_quebec_forfait,group_coins_quebec_manager,1,1,1,1
access_cq_fpa_user,cq.fpa.user,model_coins_quebec_forfait_partner,group_coins_quebec_user,1,1,1,0
access_cq_fpa_mgr,cq.fpa.mgr,model_coins_quebec_forfait_partner,group_coins_quebec_manager,1,1,1,1
access_cq_fbo_user,cq.fbo.user,model_coins_quebec_forfait_booking,group_coins_quebec_user,1,1,1,0
access_cq_fbo_mgr,cq.fbo.mgr,model_coins_quebec_forfait_booking,group_coins_quebec_manager,1,1,1,1
access_cq_tie_user,cq.tie.user,model_coins_quebec_carnet_tier,group_coins_quebec_user,1,1,1,0
access_cq_tie_mgr,cq.tie.mgr,model_coins_quebec_carnet_tier,group_coins_quebec_manager,1,1,1,1
access_cq_tav_user,cq.tav.user,model_coins_quebec_carnet_tier_avantage,group_coins_quebec_user,1,1,1,0
access_cq_tav_mgr,cq.tav.mgr,model_coins_quebec_carnet_tier_avantage,group_coins_quebec_manager,1,1,1,1
access_cq_car_user,cq.car.user,model_coins_quebec_carnet,group_coins_quebec_user,1,1,1,0
access_cq_car_mgr,cq.car.mgr,model_coins_quebec_carnet,group_coins_quebec_manager,1,1,1,1
access_cq_amb_user,cq.amb.user,model_coins_quebec_ambassador,group_coins_quebec_user,1,1,1,0
access_cq_amb_mgr,cq.amb.mgr,model_coins_quebec_ambassador,group_coins_quebec_manager,1,1,1,1
access_cq_ref_user,cq.ref.user,model_coins_quebec_ambassador_referral,group_coins_quebec_user,1,1,1,0
access_cq_ref_mgr,cq.ref.mgr,model_coins_quebec_ambassador_referral,group_coins_quebec_manager,1,1,1,1
access_cq_cc_user,cq.cc.user,model_coins_quebec_channex_config,group_coins_quebec_user,1,0,0,0
