id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_intellix_support_ticket_user,intellix.support.ticket.user,model_intellix_support_ticket,group_intellix_support_user,1,1,1,0
access_intellix_support_ticket_manager,intellix.support.ticket.manager,model_intellix_support_ticket,group_intellix_support_manager,1,1,1,1
access_intellix_support_stage_user,intellix.support.stage.user,model_intellix_support_stage,group_intellix_support_user,1,0,0,0
access_intellix_support_stage_manager,intellix.support.stage.manager,model_intellix_support_stage,group_intellix_support_manager,1,1,1,1
access_intellix_support_category_user,intellix.support.category.user,model_intellix_support_category,group_intellix_support_user,1,0,0,0
access_intellix_support_category_manager,intellix.support.category.manager,model_intellix_support_category,group_intellix_support_manager,1,1,1,1
access_intellix_support_diagnostic_user,intellix.support.diagnostic.user,model_intellix_support_diagnostic,group_intellix_support_user,1,1,1,0
access_intellix_support_diagnostic_manager,intellix.support.diagnostic.manager,model_intellix_support_diagnostic,group_intellix_support_manager,1,1,1,1
access_intellix_support_runbook_user,intellix.support.runbook.user,model_intellix_support_runbook,group_intellix_support_user,1,0,0,0
access_intellix_support_runbook_manager,intellix.support.runbook.manager,model_intellix_support_runbook,group_intellix_support_manager,1,1,1,1
access_intellix_support_fix_proposal_user,intellix.support.fix.proposal.user,model_intellix_support_fix_proposal,group_intellix_support_user,1,1,1,0
access_intellix_support_fix_proposal_manager,intellix.support.fix.proposal.manager,model_intellix_support_fix_proposal,group_intellix_support_manager,1,1,1,1
access_intellix_support_ticket_create_wizard_user,intellix.support.ticket.create.wizard.user,model_intellix_support_ticket_create_wizard,group_intellix_support_user,1,1,1,1
access_intellix_support_ticket_create_wizard_manager,intellix.support.ticket.create.wizard.manager,model_intellix_support_ticket_create_wizard,group_intellix_support_manager,1,1,1,1
