id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_brand_foundation_user,brand.foundation.user,model_doorway_brand_foundation,base.group_user,1,1,1,0
access_brand_foundation_manager,brand.foundation.manager,model_doorway_brand_foundation,group_traffic_manager,1,1,1,1
access_traffic_campaign_user,traffic.campaign.user,model_doorway_traffic_campaign,base.group_user,1,1,1,0
access_traffic_campaign_manager,traffic.campaign.manager,model_doorway_traffic_campaign,group_traffic_manager,1,1,1,1
access_audience_user,audience.user,model_doorway_audience,base.group_user,1,1,1,0
access_audience_manager,audience.manager,model_doorway_audience,group_traffic_manager,1,1,1,1
access_creative_user,creative.user,model_doorway_creative,base.group_user,1,1,1,0
access_creative_manager,creative.manager,model_doorway_creative,group_traffic_manager,1,1,1,1
access_placement_user,placement.user,model_doorway_placement,base.group_user,1,1,1,0
access_placement_manager,placement.manager,model_doorway_placement,group_traffic_manager,1,1,1,1
access_traffic_heygen_job_user,traffic.heygen.job.user,model_doorway_traffic_heygen_job,base.group_user,1,0,0,0
access_traffic_heygen_job_manager,traffic.heygen.job.manager,model_doorway_traffic_heygen_job,group_traffic_manager,1,1,1,1
access_traffic_report_user,traffic.report.user,model_doorway_traffic_report,base.group_user,1,0,0,0
access_traffic_report_manager,traffic.report.manager,model_doorway_traffic_report,group_traffic_manager,1,1,1,1
access_traffic_channel_user,traffic.channel.user,model_doorway_traffic_channel,base.group_user,1,0,0,0
access_brand_tone_tag_user,brand.tone.tag.user,model_doorway_brand_tone_tag,base.group_user,1,0,0,0
access_traffic_campaign_reco_user,traffic.campaign.reco.user,model_doorway_traffic_campaign_reco,base.group_user,1,1,1,0
access_traffic_campaign_reco_manager,traffic.campaign.reco.manager,model_doorway_traffic_campaign_reco,group_traffic_manager,1,1,1,1
access_traffic_log_user,traffic.log.user,model_doorway_traffic_log,base.group_user,1,0,0,0
access_traffic_log_manager,traffic.log.manager,model_doorway_traffic_log,group_traffic_manager,1,1,1,1
access_traffic_campaign_wizard_user,traffic.campaign.wizard.user,model_doorway_traffic_campaign_wizard,base.group_user,1,1,1,1
