id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agent_profile_all,agent.profile.all,model_doorway_agent_profile,,1,0,0,0
access_agent_profile_sales,agent.profile.sales,model_doorway_agent_profile,sales_team.group_sale_salesman,1,0,0,0
access_agent_profile_manager,agent.profile.manager,model_doorway_agent_profile,sales_team.group_sale_manager,1,1,1,1
access_sip_trunk_all,sip.trunk.all,model_doorway_sip_trunk,,1,0,0,0
access_sip_trunk_manager,sip.trunk.manager,model_doorway_sip_trunk,sales_team.group_sale_manager,1,1,1,1
access_agent_profile_admin,agent.profile.admin,model_doorway_agent_profile,base.group_system,1,1,1,1
access_agent_action_tag_all,agent.action.tag.all,model_doorway_agent_action_tag,,1,0,0,0
access_agent_action_tag_manager,agent.action.tag.manager,model_doorway_agent_action_tag,base.group_system,1,1,1,1
access_agent_template_tag_all,agent.template.tag.all,model_doorway_agent_template_tag,,1,0,0,0
access_agent_template_tag_manager,agent.template.tag.manager,model_doorway_agent_template_tag,base.group_system,1,1,1,1
access_agent_test_call_all,agent.test.call.all,model_doorway_agent_test_call,,1,1,1,0
access_test_call_wizard,test.call.wizard,model_doorway_test_call_wizard,,1,1,1,1
access_agent_phone_number_all,agent.phone.number.all,model_doorway_agent_phone_number,,1,1,1,0
access_agent_volet_all,agent.volet.all,model_doorway_agent_volet,,1,1,1,0
access_agent_library_item_all,agent.library.item.all,model_doorway_agent_library_item,,1,1,1,0
access_agent_ia_user,doorway.agent.ia.user,model_doorway_agent_ia,base.group_user,1,0,0,0
access_agent_ia_sales,doorway.agent.ia.sales,model_doorway_agent_ia,sales_team.group_sale_salesman,1,1,0,0
access_agent_ia_manager,doorway.agent.ia.manager,model_doorway_agent_ia,sales_team.group_sale_manager,1,1,1,1
access_call_session_user,doorway.call.session.user,model_doorway_call_session,base.group_user,1,1,1,0
access_call_session_manager,doorway.call.session.manager,model_doorway_call_session,sales_team.group_sale_manager,1,1,1,1
access_call_report_user,doorway.call.report.user,model_doorway_call_report,base.group_user,1,0,0,0
access_call_report_manager,doorway.call.report.manager,model_doorway_call_report,sales_team.group_sale_manager,1,1,1,1
access_coaching_wizard,doorway.call.coaching.wizard,model_doorway_call_coaching_wizard,base.group_user,1,1,1,1
access_videoconf_wizard,doorway.videoconf.wizard,model_doorway_videoconf_wizard,base.group_user,1,1,1,1
access_agent_feedback_user,doorway.agent.feedback.user,model_doorway_agent_feedback,base.group_user,1,1,1,0
access_agent_feedback_manager,doorway.agent.feedback.manager,model_doorway_agent_feedback,sales_team.group_sale_manager,1,1,1,1
access_driven_b2b_sms_queue_manager,driven.b2b.sms.queue.manager,model_driven_b2b_sms_queue,sales_team.group_sale_manager,1,1,1,1
access_driven_b2b_sms_queue_system,driven.b2b.sms.queue.system,model_driven_b2b_sms_queue,base.group_system,1,1,1,1
access_lea_qc_sample_call_user,lea.qc.sample.call.user,model_lea_qc_sample_call,base.group_user,1,0,0,0
access_lea_qc_sample_call_manager,lea.qc.sample.call.manager,model_lea_qc_sample_call,sales_team.group_sale_manager,1,1,1,1
access_lea_qc_turn_user,lea.qc.turn.user,model_lea_qc_turn,base.group_user,1,0,0,0
access_lea_qc_turn_manager,lea.qc.turn.manager,model_lea_qc_turn,sales_team.group_sale_manager,1,1,1,1
access_lea_qc_scripted_line_user,lea.qc.scripted.line.user,model_lea_qc_scripted_line,base.group_user,1,0,0,0
access_lea_qc_scripted_line_manager,lea.qc.scripted.line.manager,model_lea_qc_scripted_line,base.group_system,1,1,1,1
access_ia_agents_live_viewer,doorway.ia.agents.live.viewer,model_doorway_ia_agents_live,doorway_agents_dashboard.group_doorway_agent_viewer,1,0,0,0
access_ia_agents_live_manager,doorway.ia.agents.live.manager,model_doorway_ia_agents_live,sales_team.group_sale_manager,1,0,0,0
