id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_coins_influenceur_user,coins.influenceur.user,model_coins_influenceur,coins_marocain.group_coins_user,1,1,1,0
access_coins_influenceur_manager,coins.influenceur.manager,model_coins_influenceur,coins_marocain.group_coins_manager,1,1,1,1
access_coins_entente_user,coins.entente.user,model_coins_entente,coins_marocain.group_coins_user,1,1,1,0
access_coins_entente_agent,coins.entente.agent,model_coins_entente,coins_marocain.group_coins_agent_terrain,1,1,1,0
access_coins_entente_sales,coins.entente.sales,model_coins_entente,sales_team.group_sale_salesman,1,1,1,0
access_coins_entente_manager,coins.entente.manager,model_coins_entente,coins_marocain.group_coins_manager,1,1,1,1
access_coins_entente_activation_user,coins.entente.activation.user,model_coins_entente_activation,coins_marocain.group_coins_user,1,1,1,0
access_coins_entente_activation_manager,coins.entente.activation.manager,model_coins_entente_activation,coins_marocain.group_coins_manager,1,1,1,1
access_coins_entente_activation_wizard_user,coins.entente.activation.wizard.user,model_coins_entente_activation_wizard,coins_marocain.group_coins_user,1,1,1,1
access_coins_entente_activation_wizard_manager,coins.entente.activation.wizard.manager,model_coins_entente_activation_wizard,coins_marocain.group_coins_manager,1,1,1,1
access_coins_lead_classification_user,coins.lead.classification.user,model_coins_lead_classification,coins_marocain.group_coins_user,1,1,1,1
access_coins_lead_classification_manager,coins.lead.classification.manager,model_coins_lead_classification,coins_marocain.group_coins_manager,1,1,1,1
access_coins_lead_classification_line_user,coins.lead.classification.line.user,model_coins_lead_classification_line,coins_marocain.group_coins_user,1,1,1,1
access_coins_lead_classification_line_manager,coins.lead.classification.line.manager,model_coins_lead_classification_line,coins_marocain.group_coins_manager,1,1,1,1
access_coins_devis_entente_wiz_user,coins.devis.entente.wizard.user,model_coins_devis_entente_wizard,coins_marocain.group_coins_user,1,1,1,1
access_coins_devis_entente_wiz_agent,coins.devis.entente.wizard.agent,model_coins_devis_entente_wizard,coins_marocain.group_coins_agent_terrain,1,1,1,1
access_coins_devis_entente_wiz_manager,coins.devis.entente.wizard.manager,model_coins_devis_entente_wizard,coins_marocain.group_coins_manager,1,1,1,1
access_cm_planifier_evt_user,coins.planifier.evenement.wizard.user,model_coins_planifier_evenement_wizard,coins_marocain.group_coins_user,1,1,1,1
access_cm_planifier_evt_agent,coins.planifier.evenement.wizard.agent,model_coins_planifier_evenement_wizard,coins_marocain.group_coins_agent_terrain,1,1,1,1
access_cm_planifier_evt_manager,coins.planifier.evenement.wizard.manager,model_coins_planifier_evenement_wizard,coins_marocain.group_coins_manager,1,1,1,1
access_cm_planifier_evt_sales,coins.planifier.evenement.wizard.sales,model_coins_planifier_evenement_wizard,sales_team.group_sale_salesman,1,1,1,1
access_coins_part_kpi_daily_user,coins.partenariat.kpi.daily.user,model_coins_partenariat_kpi_daily,coins_marocain.group_coins_user,1,1,1,0
access_coins_part_kpi_daily_agent,coins.partenariat.kpi.daily.agent,model_coins_partenariat_kpi_daily,coins_marocain.group_coins_agent_terrain,1,1,1,0
access_coins_part_kpi_daily_manager,coins.partenariat.kpi.daily.manager,model_coins_partenariat_kpi_daily,coins_marocain.group_coins_manager,1,1,1,1
access_coins_part_kpi_settings_user,coins.partenariat.kpi.settings.user,model_coins_partenariat_kpi_settings,coins_marocain.group_coins_user,1,1,1,1
access_coins_part_kpi_settings_manager,coins.partenariat.kpi.settings.manager,model_coins_partenariat_kpi_settings,coins_marocain.group_coins_manager,1,1,1,1
access_coins_send_fiche_wiz_user,coins.send.fiche.wizard.user,model_coins_send_fiche_wizard,coins_marocain.group_coins_user,1,1,1,1
access_coins_send_fiche_wiz_agent,coins.send.fiche.wizard.agent,model_coins_send_fiche_wizard,coins_marocain.group_coins_agent_terrain,1,1,1,1
access_coins_send_fiche_wiz_manager,coins.send.fiche.wizard.manager,model_coins_send_fiche_wizard,coins_marocain.group_coins_manager,1,1,1,1
access_coins_send_fiche_wiz_sales,coins.send.fiche.wizard.sales,model_coins_send_fiche_wizard,sales_team.group_sale_salesman,1,1,1,1
