id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_riad_establishment_system,intellix.riad.establishment.system,model_intellix_riad_establishment,base.group_system,1,1,1,1
access_riad_establishment_user,intellix.riad.establishment.user,model_intellix_riad_establishment,group_riad_user,1,1,0,0
access_riad_establishment_manager,intellix.riad.establishment.manager,model_intellix_riad_establishment,group_riad_manager,1,1,1,1
access_riad_space_mode_system,intellix.riad.space.mode.system,model_intellix_riad_space_mode,base.group_system,1,1,1,1
access_riad_space_mode_user,intellix.riad.space.mode.user,model_intellix_riad_space_mode,group_riad_user,1,1,1,0
access_riad_space_mode_manager,intellix.riad.space.mode.manager,model_intellix_riad_space_mode,group_riad_manager,1,1,1,1
access_riad_table_system,intellix.riad.table.system,model_intellix_riad_table,base.group_system,1,1,1,1
access_riad_table_user,intellix.riad.table.user,model_intellix_riad_table,group_riad_user,1,1,1,0
access_riad_table_manager,intellix.riad.table.manager,model_intellix_riad_table,group_riad_manager,1,1,1,1
access_riad_ticket_system,intellix.riad.table.ticket.system,model_intellix_riad_table_ticket,base.group_system,1,1,1,1
access_riad_ticket_user,intellix.riad.table.ticket.user,model_intellix_riad_table_ticket,group_riad_user,1,1,1,0
access_riad_ticket_manager,intellix.riad.table.ticket.manager,model_intellix_riad_table_ticket,group_riad_manager,1,1,1,1
access_riad_wellness_type_system,intellix.riad.wellness.type.system,model_intellix_riad_wellness_type,base.group_system,1,1,1,1
access_riad_wellness_type_user,intellix.riad.wellness.type.user,model_intellix_riad_wellness_type,group_riad_user,1,0,0,0
access_riad_wellness_type_manager,intellix.riad.wellness.type.manager,model_intellix_riad_wellness_type,group_riad_manager,1,1,1,1
access_riad_practitioner_system,intellix.riad.practitioner.system,model_intellix_riad_practitioner,base.group_system,1,1,1,1
access_riad_practitioner_user,intellix.riad.practitioner.user,model_intellix_riad_practitioner,group_riad_user,1,1,1,0
access_riad_practitioner_manager,intellix.riad.practitioner.manager,model_intellix_riad_practitioner,group_riad_manager,1,1,1,1
access_riad_wellness_slot_system,intellix.riad.wellness.slot.system,model_intellix_riad_wellness_slot,base.group_system,1,1,1,1
access_riad_wellness_slot_user,intellix.riad.wellness.slot.user,model_intellix_riad_wellness_slot,group_riad_user,1,1,1,0
access_riad_wellness_slot_manager,intellix.riad.wellness.slot.manager,model_intellix_riad_wellness_slot,group_riad_manager,1,1,1,1
access_riad_event_system,intellix.riad.event.system,model_intellix_riad_event,base.group_system,1,1,1,1
access_riad_event_user,intellix.riad.event.user,model_intellix_riad_event,group_riad_user,1,1,1,0
access_riad_event_manager,intellix.riad.event.manager,model_intellix_riad_event,group_riad_manager,1,1,1,1
access_riad_event_task_system,intellix.riad.event.task.system,model_intellix_riad_event_task,base.group_system,1,1,1,1
access_riad_event_task_user,intellix.riad.event.task.user,model_intellix_riad_event_task,group_riad_user,1,1,1,0
access_riad_event_task_manager,intellix.riad.event.task.manager,model_intellix_riad_event_task,group_riad_manager,1,1,1,1
access_riad_event_tpl_system,intellix.riad.event.template.system,model_intellix_riad_event_template,base.group_system,1,1,1,1
access_riad_event_tpl_user,intellix.riad.event.template.user,model_intellix_riad_event_template,group_riad_user,1,0,0,0
access_riad_event_tpl_manager,intellix.riad.event.template.manager,model_intellix_riad_event_template,group_riad_manager,1,1,1,1
access_riad_event_tpl_line_system,intellix.riad.event.template.line.system,model_intellix_riad_event_template_line,base.group_system,1,1,1,1
access_riad_event_tpl_line_user,intellix.riad.event.template.line.user,model_intellix_riad_event_template_line,group_riad_user,1,0,0,0
access_riad_event_tpl_line_manager,intellix.riad.event.template.line.manager,model_intellix_riad_event_template_line,group_riad_manager,1,1,1,1
access_riad_dashboard_system,intellix.riad.dashboard.system,model_intellix_riad_dashboard,base.group_system,1,0,0,0
access_riad_dashboard_user,intellix.riad.dashboard.user,model_intellix_riad_dashboard,group_riad_user,1,0,0,0
access_riad_dashboard_coins_mgr,intellix.riad.dashboard.coins.mgr,model_intellix_riad_dashboard,coins_marocain.group_coins_manager,1,0,0,0
access_riad_pe_profile_system,pe.employee.profile.riad.system,people_engine.model_pe_employee_profile,base.group_system,1,1,1,1
access_riad_pe_profile_user,pe.employee.profile.riad.user,people_engine.model_pe_employee_profile,group_riad_user,1,1,1,0
access_riad_pe_profile_manager,pe.employee.profile.riad.manager,people_engine.model_pe_employee_profile,group_riad_manager,1,1,1,1
access_riad_pe_summary_system,pe.presence.summary.riad.system,people_engine.model_pe_presence_summary,base.group_system,1,1,1,1
access_riad_pe_summary_user,pe.presence.summary.riad.user,people_engine.model_pe_presence_summary,group_riad_user,1,0,0,0
access_riad_pe_summary_manager,pe.presence.summary.riad.manager,people_engine.model_pe_presence_summary,group_riad_manager,1,1,1,1
access_riad_pe_log_system,pe.presence.log.riad.system,people_engine.model_pe_presence_log,base.group_system,1,1,1,1
access_riad_pe_log_user,pe.presence.log.riad.user,people_engine.model_pe_presence_log,group_riad_user,1,0,0,0
access_riad_pe_log_manager,pe.presence.log.riad.manager,people_engine.model_pe_presence_log,group_riad_manager,1,1,1,1
access_riad_pe_absence_system,pe.absence.detected.riad.system,people_engine.model_pe_absence_detected,base.group_system,1,1,1,1
access_riad_pe_absence_user,pe.absence.detected.riad.user,people_engine.model_pe_absence_detected,group_riad_user,1,0,0,0
access_riad_pe_absence_manager,pe.absence.detected.riad.manager,people_engine.model_pe_absence_detected,group_riad_manager,1,1,1,1
access_riad_presence_corr_system,intellix.riad.presence.correction.system,model_intellix_riad_presence_correction,base.group_system,1,1,1,1
access_riad_presence_corr_user,intellix.riad.presence.correction.user,model_intellix_riad_presence_correction,group_riad_user,1,0,0,0
access_riad_presence_corr_manager,intellix.riad.presence.correction.manager,model_intellix_riad_presence_correction,group_riad_manager,1,1,1,1
access_riad_privatisation_system,intellix.riad.privatisation.system,model_intellix_riad_privatisation,base.group_system,1,1,1,1
access_riad_privatisation_user,intellix.riad.privatisation.user,model_intellix_riad_privatisation,group_riad_user,1,1,1,0
