id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_source_registry_user,doorway.source.registry user,model_doorway_source_registry,doorway_leads_bruts.group_leads_bruts_user,1,0,0,0
access_source_registry_manager,doorway.source.registry manager,model_doorway_source_registry,doorway_leads_bruts.group_leads_bruts_manager,1,1,1,1
access_campagne_user,doorway.campagne.extraction user,model_doorway_campagne_extraction,doorway_leads_bruts.group_leads_bruts_user,1,1,1,0
access_campagne_manager,doorway.campagne.extraction manager,model_doorway_campagne_extraction,doorway_leads_bruts.group_leads_bruts_manager,1,1,1,1
access_leads_bruts_user,doorway.leads.bruts user,model_doorway_leads_bruts,doorway_leads_bruts.group_leads_bruts_user,1,1,1,0
access_leads_bruts_manager,doorway.leads.bruts manager,model_doorway_leads_bruts,doorway_leads_bruts.group_leads_bruts_manager,1,1,1,1
access_credit_config_user,doorway.credit.config user,model_doorway_credit_config,doorway_leads_bruts.group_leads_bruts_user,1,0,0,0
access_credit_config_manager,doorway.credit.config manager,model_doorway_credit_config,doorway_leads_bruts.group_leads_bruts_manager,1,1,0,0
access_credit_config_admin,doorway.credit.config admin,model_doorway_credit_config,doorway_leads_bruts.group_admin_commercial,1,1,1,0
access_wizard_extraction_user,doorway.extraction.wizard user,model_doorway_extraction_wizard,doorway_leads_bruts.group_leads_bruts_user,1,1,1,1
access_doorway_ia_campaign_user,doorway.ia.campaign user,model_doorway_ia_campaign,doorway_leads_bruts.group_leads_bruts_user,1,1,1,0
access_doorway_ia_campaign_manager,doorway.ia.campaign manager,model_doorway_ia_campaign,doorway_leads_bruts.group_leads_bruts_manager,1,1,1,1
access_doorway_ia_campaign_wizard,doorway.ia.campaign.wizard,model_doorway_ia_campaign_wizard,doorway_leads_bruts.group_leads_bruts_user,1,1,1,1
access_extracteur_campaign_user,doorway.extracteur.campaign user,model_doorway_extracteur_campaign,doorway_leads_bruts.group_leads_bruts_user,1,1,1,0
access_extracteur_campaign_manager,doorway.extracteur.campaign manager,model_doorway_extracteur_campaign,doorway_leads_bruts.group_leads_bruts_manager,1,1,1,1
