id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hiba_book_martin_wizard_assigned,hiba.book.martin.wizard assigned,model_hiba_book_martin_wizard,renovation_conciergerie.group_doorway_pipeline_assigned,1,1,1,1
access_hiba_book_martin_wizard_tab,hiba.book.martin.wizard tab,model_hiba_book_martin_wizard,doorway_hiba_qualif.group_pipeline_tab_coins_quebec,1,1,1,1
access_hr_attendance_hiba_clock,hr.attendance hiba clock,hr_attendance.model_hr_attendance,doorway_hiba_qualif.group_hiba_freelance,1,1,1,0
access_coins_event_activite_hiba,coins.event.activite hiba,coins_marocain.model_coins_event_activite,doorway_hiba_qualif.group_pipeline_tab_coins_quebec,1,0,0,0
access_coins_prestataire_hiba,coins.prestataire hiba,coins_marocain.model_coins_prestataire,doorway_hiba_qualif.group_pipeline_tab_coins_quebec,1,0,0,0
access_coins_reservation_hiba,coins.reservation hiba,coins_marocain.model_coins_reservation,doorway_hiba_qualif.group_pipeline_tab_coins_quebec,1,0,0,0
access_coins_reservation_line_hiba,coins.reservation.line hiba,coins_marocain.model_coins_reservation_line,doorway_hiba_qualif.group_pipeline_tab_coins_quebec,1,0,0,0
access_coins_property_hiba,coins.property hiba,coins_marocain.model_coins_property,doorway_hiba_qualif.group_pipeline_tab_coins_quebec,1,0,0,0
access_coins_event_activite_assigned,coins.event.activite assigned,coins_marocain.model_coins_event_activite,renovation_conciergerie.group_doorway_pipeline_assigned,1,0,0,0
access_coins_prestataire_assigned,coins.prestataire assigned,coins_marocain.model_coins_prestataire,renovation_conciergerie.group_doorway_pipeline_assigned,1,0,0,0
access_coins_reservation_assigned,coins.reservation assigned,coins_marocain.model_coins_reservation,renovation_conciergerie.group_doorway_pipeline_assigned,1,0,0,0
access_coins_reservation_line_assigned,coins.reservation.line assigned,coins_marocain.model_coins_reservation_line,renovation_conciergerie.group_doorway_pipeline_assigned,1,0,0,0
access_coins_property_assigned,coins.property assigned,coins_marocain.model_coins_property,renovation_conciergerie.group_doorway_pipeline_assigned,1,0,0,0
access_pe_legal_article_hiba,pe.legal.article hiba hub,people_engine.model_pe_legal_article,doorway_hiba_qualif.group_hiba_freelance,1,0,0,0
access_pe_metric_snapshot_hiba,pe.metric.snapshot hiba hub,people_engine.model_pe_metric_snapshot,doorway_hiba_qualif.group_hiba_freelance,1,0,0,0
