id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pe_profile_employee,pe.profile.employee,model_pe_employee_profile,people_engine.group_employee,1,0,0,0
access_pe_profile_manager,pe.profile.manager,model_pe_employee_profile,people_engine.group_manager,1,1,0,0
access_pe_profile_hr,pe.profile.hr,model_pe_employee_profile,people_engine.group_hr,1,1,1,1
access_pe_profile_admin,pe.profile.admin,model_pe_employee_profile,people_engine.group_admin,1,1,1,1
access_pe_objective_employee,pe.objective.employee,model_pe_objective,people_engine.group_employee,1,0,0,0
access_pe_objective_manager,pe.objective.manager,model_pe_objective,people_engine.group_manager,1,1,1,0
access_pe_objective_hr,pe.objective.hr,model_pe_objective,people_engine.group_hr,1,1,1,1
access_pe_evaluation_employee,pe.evaluation.employee,model_pe_evaluation,people_engine.group_employee,1,0,0,0
access_pe_evaluation_manager,pe.evaluation.manager,model_pe_evaluation,people_engine.group_manager,1,1,1,0
access_pe_evaluation_hr,pe.evaluation.hr,model_pe_evaluation,people_engine.group_hr,1,1,1,1
access_pe_score_employee,pe.score.employee,model_pe_performance_score,people_engine.group_employee,1,0,0,0
access_pe_score_manager,pe.score.manager,model_pe_performance_score,people_engine.group_manager,1,0,0,0
access_pe_score_hr,pe.score.hr,model_pe_performance_score,people_engine.group_hr,1,1,1,0
access_pe_snapshot_hr,pe.snapshot.hr,model_pe_metric_snapshot,people_engine.group_hr,1,1,1,1
access_pe_snapshot_manager,pe.snapshot.manager,model_pe_metric_snapshot,people_engine.group_manager,1,0,0,0
access_pe_action_log_manager,pe.action.log.manager,model_pe_action_log,people_engine.group_manager,1,0,0,0
access_pe_action_log_hr,pe.action.log.hr,model_pe_action_log,people_engine.group_hr,1,0,1,0
access_pe_action_log_system,pe.action.log.system,model_pe_action_log,base.group_system,1,1,1,1
access_pe_refresh_wizard_hr,pe.refresh.wizard,model_pe_score_refresh_wizard,people_engine.group_manager,1,1,1,1
access_pe_eval_wizard_manager,pe.eval.wizard,model_pe_evaluation_wizard,people_engine.group_manager,1,1,1,1
access_pe_coaching_wizard_manager,pe.coaching.wizard,model_pe_coaching_wizard,people_engine.group_manager,1,1,1,1
access_pe_reward_wizard_hr,pe.reward.wizard,model_pe_reward_wizard,people_engine.group_hr,1,1,1,1
access_pe_session_employee,pe.session.employee,model_pe_coaching_session,people_engine.group_employee,1,0,0,0
access_pe_session_manager,pe.session.manager,model_pe_coaching_session,people_engine.group_manager,1,1,1,0
access_pe_session_hr,pe.session.hr,model_pe_coaching_session,people_engine.group_hr,1,1,1,1
access_pe_plan_employee,pe.plan.employee,model_pe_coaching_plan,people_engine.group_employee,1,0,0,0
access_pe_plan_manager,pe.plan.manager,model_pe_coaching_plan,people_engine.group_manager,1,1,1,0
access_pe_plan_hr,pe.plan.hr,model_pe_coaching_plan,people_engine.group_hr,1,1,1,1
access_pe_plan_progress_manager,pe.plan.progress.manager,model_pe_plan_progress,people_engine.group_manager,1,1,1,1
access_pe_legal_article_manager,pe.legal.article.manager,model_pe_legal_article,people_engine.group_manager,1,0,0,0
