id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_social_account_all,social.account.all,model_doorway_social_account,base.group_user,1,1,1,0
access_social_post_all,social.post.all,model_doorway_social_post,base.group_user,1,1,1,0
access_social_inbox_all,social.inbox.all,model_doorway_social_inbox,base.group_user,1,1,1,0
access_social_message_all,social.message.all,model_doorway_social_message,base.group_user,1,1,1,0
access_social_comment_all,social.comment.all,model_doorway_social_comment,base.group_user,1,1,1,0
access_social_wizard_all,social.wizard.all,model_doorway_social_wizard,base.group_user,1,1,1,1
access_social_connect_wizard_all,social.connect.wizard.all,model_doorway_social_connect_wizard,base.group_user,1,1,1,1
access_social_group_all,social.group.all,model_doorway_social_group,base.group_user,1,1,1,0
access_pinterest_board_all,pinterest.board.all,model_doorway_pinterest_board,base.group_user,1,1,1,0
access_social_account_user,social.account.user,model_doorway_social_account,group_social_user,1,1,1,0
access_social_account_manager,social.account.manager,model_doorway_social_account,group_social_manager,1,1,1,1
access_social_post_user,social.post.user,model_doorway_social_post,group_social_user,1,1,1,0
access_social_post_manager,social.post.manager,model_doorway_social_post,group_social_manager,1,1,1,1
access_social_group_user,social.group.user,model_doorway_social_group,group_social_user,1,1,1,0
access_social_group_manager,social.group.manager,model_doorway_social_group,group_social_manager,1,1,1,1
access_pinterest_board_user,pinterest.board.user,model_doorway_pinterest_board,group_social_user,1,1,1,0
access_pinterest_board_manager,pinterest.board.manager,model_doorway_pinterest_board,group_social_manager,1,1,1,1
access_social_inbox_user,social.inbox.user,model_doorway_social_inbox,group_social_user,1,1,1,0
access_social_inbox_manager,social.inbox.manager,model_doorway_social_inbox,group_social_manager,1,1,1,1
access_social_message_user,social.message.user,model_doorway_social_message,group_social_user,1,1,1,0
access_social_message_manager,social.message.manager,model_doorway_social_message,group_social_manager,1,1,1,1
access_social_comment_user,social.comment.user,model_doorway_social_comment,group_social_user,1,1,1,0
access_social_comment_manager,social.comment.manager,model_doorway_social_comment,group_social_manager,1,1,1,1
access_linkedin_profile_all,linkedin.profile.all,model_doorway_social_linkedin_profile,base.group_user,1,1,1,0
access_gmb_location_all,gmb.location.all,model_doorway_social_gmb_location,base.group_user,1,1,1,0
access_linkedin_profile_manager,linkedin.profile.manager,model_doorway_social_linkedin_profile,group_social_manager,1,1,1,1
access_gmb_location_manager,gmb.location.manager,model_doorway_social_gmb_location,group_social_manager,1,1,1,1
access_social_wizard_user,social.wizard.user,model_doorway_social_wizard,group_social_user,1,1,1,1
access_heygen_job_user,heygen.job.user,model_doorway_heygen_job,group_social_user,1,0,0,0
access_heygen_job_manager,heygen.job.manager,model_doorway_heygen_job,group_social_manager,1,1,1,1
access_tiktok_oauth_state_user,tiktok.oauth.state.user,model_doorway_tiktok_oauth_state,base.group_user,1,1,1,1
access_tiktok_oauth_state_manager,tiktok.oauth.state.manager,model_doorway_tiktok_oauth_state,group_social_manager,1,1,1,1
access_tiktok_app_wizard_all,tiktok.app.wizard.all,model_doorway_social_tiktok_app_wizard,base.group_user,1,1,1,1
access_tiktok_app_wizard_user,tiktok.app.wizard.user,model_doorway_social_tiktok_app_wizard,group_social_user,1,1,1,1
