id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_coins_property_user,coins.property.user,model_coins_property,group_coins_user,1,1,1,0
access_coins_property_manager,coins.property.manager,model_coins_property,group_coins_manager,1,1,1,1
access_coins_partner_activity_user,coins.partner_activity.user,model_coins_partner_activity,group_coins_user,1,1,1,0
access_coins_partner_activity_manager,coins.partner_activity.manager,model_coins_partner_activity,group_coins_manager,1,1,1,1
access_coins_driver_user,coins.driver.user,model_coins_driver,group_coins_user,1,1,1,0
access_coins_driver_manager,coins.driver.manager,model_coins_driver,group_coins_manager,1,1,1,1
access_coins_reservation_user,coins.reservation.user,model_coins_reservation,group_coins_user,1,1,1,0
access_coins_reservation_manager,coins.reservation.manager,model_coins_reservation,group_coins_manager,1,1,1,1
access_coins_wa_session_user,coins.wa.session.user,model_coins_wa_session,group_coins_user,1,1,1,0
access_coins_wa_session_manager,coins.wa.session.manager,model_coins_wa_session,group_coins_manager,1,1,1,1
access_coins_detente_service_user,coins.detente_service.user,model_coins_detente_service,group_coins_user,1,1,1,0
access_coins_detente_service_manager,coins.detente_service.manager,model_coins_detente_service,group_coins_manager,1,1,1,1
access_coins_detente_service_agent,coins.detente_service.agent,model_coins_detente_service,group_coins_agent_terrain,1,0,0,0
access_coins_detente_massage_type_user,coins.detente_massage_type.user,model_coins_detente_massage_type,group_coins_user,1,1,1,0
access_coins_detente_massage_type_manager,coins.detente_massage_type.manager,model_coins_detente_massage_type,group_coins_manager,1,1,1,1
access_coins_detente_massage_type_agent,coins.detente_massage_type.agent,model_coins_detente_massage_type,group_coins_agent_terrain,1,0,0,0
access_coins_detente_partner_user,coins.detente_partner.user,model_coins_detente_partner,group_coins_user,1,1,1,0
access_coins_detente_partner_manager,coins.detente_partner.manager,model_coins_detente_partner,group_coins_manager,1,1,1,1
access_coins_detente_partner_agent,coins.detente_partner.agent,model_coins_detente_partner,group_coins_agent_terrain,1,0,0,0
access_coins_detente_package_user,coins.detente_package.user,model_coins_detente_package,group_coins_user,1,1,1,0
access_coins_detente_package_manager,coins.detente_package.manager,model_coins_detente_package,group_coins_manager,1,1,1,1
access_coins_detente_package_agent,coins.detente_package.agent,model_coins_detente_package,group_coins_agent_terrain,1,0,0,0
access_coins_detente_booking_user,coins.detente_booking.user,model_coins_detente_booking,group_coins_user,1,1,1,0
access_coins_detente_booking_manager,coins.detente_booking.manager,model_coins_detente_booking,group_coins_manager,1,1,1,1
access_coins_detente_booking_agent,coins.detente_booking.agent,model_coins_detente_booking,group_coins_agent_terrain,1,1,1,0
access_coins_activite_user,coins.activite.user,model_coins_activite,group_coins_user,1,1,1,0
access_coins_activite_manager,coins.activite.manager,model_coins_activite,group_coins_manager,1,1,1,1
access_coins_activite_agent,coins.activite.agent,model_coins_activite,group_coins_agent_terrain,1,0,0,0
access_coins_activite_booking_user,coins.activite_booking.user,model_coins_activite_booking,group_coins_user,1,1,1,0
access_coins_activite_booking_manager,coins.activite_booking.manager,model_coins_activite_booking,group_coins_manager,1,1,1,1
access_coins_activite_booking_agent,coins.activite_booking.agent,model_coins_activite_booking,group_coins_agent_terrain,1,1,1,0
access_coins_yasmine_conversation_user,coins.yasmine.conversation.user,model_coins_yasmine_conversation,group_coins_user,1,1,1,0
access_coins_yasmine_conversation_manager,coins.yasmine.conversation.manager,model_coins_yasmine_conversation,group_coins_manager,1,1,1,1
access_coins_yasmine_conversation_agent,coins.yasmine.conversation.agent,model_coins_yasmine_conversation,group_coins_agent_terrain,1,0,0,0
access_coins_yasmine_relais_wizard_user,coins.yasmine.relais.wizard.user,model_coins_yasmine_relais_wizard,group_coins_user,1,1,1,1
access_coins_yasmine_relais_wizard_manager,coins.yasmine.relais.wizard.manager,model_coins_yasmine_relais_wizard,group_coins_manager,1,1,1,1
access_coins_carnet_user,coins.carnet.user,model_coins_carnet,group_coins_user,1,1,1,0
access_coins_carnet_manager,coins.carnet.manager,model_coins_carnet,group_coins_manager,1,1,1,1
access_coins_carnet_badge_user,coins.carnet.badge.user,model_coins_carnet_badge,group_coins_user,1,1,1,0
access_coins_carnet_badge_manager,coins.carnet.badge.manager,model_coins_carnet_badge,group_coins_manager,1,1,1,1
access_coins_carnet_favori_user,coins.carnet.favori.user,model_coins_carnet_favori,group_coins_user,1,1,1,0
access_coins_carnet_favori_manager,coins.carnet.favori.manager,model_coins_carnet_favori,group_coins_manager,1,1,1,1
